Début des rapports,Fin des rapports,Nom de la campagne,Plateforme,Résultats,Indicateur de résultats,Couverture,Impressions,Répétition,CPM (Coût pour 1 000 impressions) (USD),Clics (tous),CTR (tous),CPC (tous) (USD),Interactions avec la publication,Commentaires sur la publication,Réactions à une publication,Partages de publications,J’aime sur Facebook,Coût par interaction avec la Page (USD),ThruPlays,Coût par ThruPlay (USD),Lectures de vidéo de 3 secondes,Coût par lecture de vidéo de 3 secondes (USD),Followers sur Instagram,Clics sur un lien,CPC (coût par clic sur un lien) (USD),Conversations par messages démarrées,Achats,Ajouts au panier,Ajouts d’informations de paiement,Paiements initiés,Prospects,Vues de contenu,ROAS (retour sur les dépenses publicitaires) des achats,Conversion rate,Coût par résultat,mois,annee
2023-03-23,2026-04-22,Batam - prix cassé - 50K clics - META - Novembre 2024,Facebook,59026.0,actions:link_click,1043288,6072284,5.820333,0.119822,58536,0.963987,0.01243,59026.0,,,,,0.012327,,,,,0,59026.0,0.012327,9.0,,,,,,,,0.0,0.0123267,Novembre,2024
2023-03-23,2026-04-22,Batam EOY 2024 - Promo TV-  conversion solution optimisée,Facebook,,,20442,45849,2.242882,0.330378,434,0.946586,0.034902,437.0,,,,,0.034663,,,,,0,437.0,0.034663,,,2.0,,,,,,0.0,,,2024
2023-03-23,2026-04-22,Batam - EOY Promo Chauffages - Conversion - 133 663 clics,Facebook,,,7661,19332,2.52343,0.434081,481,2.488103,0.017446,10444.0,,,,,0.000803,6353.0,0.001321,9960.0,0.000843,0,484.0,0.017338,2.0,,3.0,,1.0,,,,0.0,,,
2023-03-23,2026-04-22,Batam- EOY Promo Info- Conversion - 139 512 clics,Facebook,,,22486,82687,3.677266,0.355515,1406,1.700388,0.020908,39774.0,,,,,0.000739,26537.0,0.001108,38351.0,0.000767,0,1423.0,0.020658,4.0,,10.0,,2.0,,,,0.0,,,
2023-03-23,2026-04-22,Batam- EOY Promo Lavage- Conversion - 100K clics,Facebook,6.0,actions:offsite_conversion.fb_pixel_purchase,1086,3318,3.055249,0.360978,73,2.200121,0.016407,2468.0,,,,,0.000485,1478.0,0.00081,2394.0,0.0005,0,74.0,0.016185,,6.0,6.0,,3.0,,,10.979158,0.0,0.19962066,,
2023-03-23,2026-04-22,Batam- Promo EOY Chauffages | 2eme vague- Conversion- 100K clics,Facebook,6.0,actions:offsite_conversion.fb_pixel_purchase,4091,7978,1.950134,0.514516,189,2.369015,0.021719,5647.0,,,,,0.000727,3566.0,0.001151,5456.0,0.000752,0,191.0,0.021491,,6.0,10.0,,4.0,,,95.353947,0.0,0.68413529,,
2023-03-23,2026-04-22,Batam - EOY Promo Pack encastrable - 57 883 clics,Facebook,4.0,actions:offsite_conversion.fb_pixel_purchase,1278,4242,3.319249,0.232971,54,1.272984,0.018301,178.0,,,,,0.005552,98.0,0.010084,123.0,0.008035,0,55.0,0.017968,,4.0,3.0,,4.0,,,24.254667,0.0,0.24706585,,
2023-03-23,2026-04-22,Batam- EOY Promo Robot Pétrin- 100K clics,Facebook,,,1021,4379,4.288932,0.25068,8,0.18269,0.137216,8.0,,,,,0.137216,,,,,0,8.0,0.137216,,,,,,,,,0.0,,,
2023-03-23,2026-04-22,Batam- Février 2025 - St.V - 100K clics,Facebook,2.0,actions:offsite_conversion.fb_pixel_purchase,2300,10023,4.357826,0.351741,212,2.115135,0.01663,5349.0,,,,,0.000659,2629.0,0.001341,5137.0,0.000686,0,212.0,0.01663,,2.0,5.0,,1.0,,,0.087931,0.0,1.76275162,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - SmartWatch-Buds - 100K clics,Facebook,8.0,actions:offsite_conversion.fb_pixel_purchase,8179,22218,2.716469,0.403511,624,2.808534,0.014367,17537.0,,,,,0.000511,9288.0,0.000965,16906.0,0.00053,0,631.0,0.014208,,8.0,17.0,,10.0,,,18.568428,0.0,1.12065221,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Réfrigérateurs - 60K clics,Facebook,2.0,actions:offsite_conversion.fb_pixel_purchase,1403,6609,4.71062,0.229516,129,1.951884,0.011759,2952.0,,,,,0.000514,1314.0,0.001154,2822.0,0.000538,0,130.0,0.011668,,2.0,5.0,,2.0,,,63.914391,0.0,0.75843638,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Lave Vaisselles - Carrousel,Facebook,,,56,210,3.75,0.380192,9,4.285714,0.008871,130.0,,,,,0.000614,68.0,0.001174,121.0,0.00066,0,9.0,0.008871,,,,,,,,,0.0,,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - TV - Carrousel,Facebook,,,96,126,1.3125,0.0,6,4.761905,0.0,97.0,,,,,0.0,60.0,0.0,91.0,0.0,0,6.0,0.0,,,,,,,,,0.0,,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Four - Carrousel,Facebook,,,80,164,2.05,0.182519,5,3.04878,0.005987,110.0,,,,,0.000272,66.0,0.000454,105.0,0.000285,0,5.0,0.005987,,,,,,,,,0.0,,Février,2025
2023-03-23,2026-04-22,"Batam - Février 2025 - Ramadan (+159,15$)/4,5k$",Facebook,,,9187,51538,5.609884,0.337215,1215,2.357484,0.014304,,,,,,,16497.0,0.001053,29766.0,0.000584,0,1226.0,0.014176,,,,,,,,,,,Février,2025
2023-03-23,2026-04-22,Batam - BATAMIT_Recrutement de fans - Juin 2024,Facebook,8543.0,actions:like,213536,616112,2.885284,0.575528,25093,4.072798,0.014131,6771.0,52.0,1325.0,48.0,8543.0,0.023155,,,,,0,5322.0,0.066627,,,,,,,,,0.0,0.0415065,Juin,2024
2023-03-23,2026-04-22,Batam - Octobre 2023 - Interactions,Facebook,44705.0,actions:post_engagement,315746,929967,2.945301,0.142812,50998,5.483851,0.002604,44705.0,31.0,859.0,88.0,8.0,0.00297,,,,,0,20.0,6.6405,,,,,,,,,0.0,0.00297081,Octobre,2023
2023-03-23,2026-04-22,Batam - BATAMIT - Trafic - Juin 2024,Facebook,11922.0,actions:link_click,219241,471326,2.149808,0.312968,30040,6.373508,0.00491,12679.0,43.0,634.0,44.0,179.0,0.011472,,,,,0,11922.0,0.012373,,,,,,,,,0.0,0.01237292,Juin,2024
2023-03-23,2026-04-22,Batam - BATAMIT - Reveal - FB - Vues Thruplays - Juin 2024,Facebook,61886.0,video_thruplay_watched_actions,65531,94086,1.435748,0.690325,1730,1.838743,0.037543,74870.0,,8.0,1.0,,0.000868,61886.0,0.00105,73157.0,0.000888,0,1704.0,0.038116,42.0,,,,,,,,0.0,0.00104951,Juin,2024
2023-03-23,2026-04-22,Batam - Août 2024 - R.Fans,Facebook,2227.0,actions:like,49345,65966,1.336833,0.493284,5092,7.719128,0.00639,1681.0,48.0,406.0,27.0,2227.0,0.008327,,,,,0,1182.0,0.02753,,,,,,,,,0.0,0.01461159,Août,2024
2023-03-23,2026-04-22,Batam - Août 2024 - Interaction,Facebook,37789.0,actions:post_engagement,498247,902652,1.811656,0.126571,47671,5.281216,0.002397,37789.0,79.0,1766.0,78.0,400.0,0.002992,,,,,0,1157.0,0.098747,,,,,,,,,0.0,0.00302337,Août,2024
2023-03-23,2026-04-22,Batam - Août 2024 - Trafic,Facebook,25255.0,actions:link_click,1401937,2491621,1.77727,0.206191,52001,2.087035,0.00988,26657.0,107.0,1192.0,50.0,197.0,0.019131,,,,,0,25255.0,0.020343,,,,,,,,,0.0,0.02034251,Août,2024
2023-03-23,2026-04-22,Batam - RDC - Notoriété Août 2024,Facebook,629015.0,reach,629015,2252027,3.580244,0.026696,3781,0.167893,0.015901,1800.0,1.0,141.0,,13.0,0.033161,,,,,0,662.0,0.090816,1.0,,,,,,,,0.0,0.09557801,Août,2024
2023-03-23,2026-04-22,Batam - prix cassé - 50K clics - META - Novembre 2024,Facebook,65548.0,actions:link_click,1834835,5028209,2.740415,0.167389,147057,2.92464,0.005723,70251.0,207.0,3718.0,317.0,1230.0,0.011775,,,,,0,65548.0,0.01284,272.0,,,,,,,,0.0,0.01284044,Novembre,2024
2023-03-23,2026-04-22,Batam - fin d'année 2024 - Trafic : solution classqiue(EOY),Facebook,2965.0,actions:link_click,50575,56372,1.114622,0.322499,5729,10.162847,0.003173,13818.0,12.0,247.0,19.0,45.0,0.001311,4761.0,0.003819,10559.0,0.001722,0,2965.0,0.006132,14.0,39.0,106.0,,43.0,,,162.549844,0.0,0.0061315,,2024
2023-03-23,2026-04-22,Batam EOY 2024 - Promo TV-  conversion solution optimisée,Facebook,429.0,actions:offsite_conversion.fb_pixel_purchase,1603140,3829008,2.388443,0.583059,151658,3.960765,0.014721,58838.0,179.0,2251.0,137.0,1270.0,0.037142,,,,,0,56057.0,0.039826,280.0,429.0,951.0,,471.0,,,10.373893,0.0,5.20404908,,2024
2023-03-23,2026-04-22,Batam - EOY Promo Chauffages - Conversion - 133 663 clics,Facebook,761.0,actions:offsite_conversion.fb_pixel_purchase,1912157,3527818,1.844942,0.691027,100204,2.840396,0.024329,159454.0,170.0,3370.0,300.0,1851.0,0.015113,27508.0,0.088622,101255.0,0.024076,0,53926.0,0.045207,540.0,761.0,2021.0,,1065.0,,,6.761058,0.0,3.20344055,,
2023-03-23,2026-04-22,Batam- EOY Promo Info- Conversion - 139 512 clics,Facebook,783.0,actions:offsite_conversion.fb_pixel_purchase,2690110,9208956,3.423264,0.503538,147851,1.605513,0.031363,613686.0,165.0,3843.0,185.0,1643.0,0.007536,230942.0,0.020079,544973.0,0.008509,0,64125.0,0.072313,551.0,783.0,1672.0,,890.0,,,7.649291,0.0,5.9221675,,
2023-03-23,2026-04-22,Batam- EOY Promo Lavage- Conversion - 100K clics,Facebook,465.0,actions:offsite_conversion.fb_pixel_purchase,361969,951844,2.629629,0.494467,39730,4.174003,0.011846,100559.0,77.0,1042.0,63.0,708.0,0.004648,20182.0,0.023321,81540.0,0.005772,0,17758.0,0.026504,332.0,465.0,1053.0,,518.0,,,58.393143,0.0,1.01216259,,
2023-03-23,2026-04-22,Batam- Promo EOY Chauffages | 2eme vague- Conversion- 100K clics,Facebook,878.0,actions:offsite_conversion.fb_pixel_purchase,1772742,4355430,2.456889,0.585496,98168,2.253922,0.025977,243487.0,90.0,2206.0,191.0,1426.0,0.010412,45340.0,0.056244,188140.0,0.013554,0,52626.0,0.048457,487.0,878.0,2436.0,,1185.0,,,9.464709,0.0,2.90442692,,
2023-03-23,2026-04-22,Batam - EOY Promo Pack encastrable - 57 883 clics,Facebook,326.0,actions:offsite_conversion.fb_pixel_purchase,576454,1729934,3.000992,0.514543,62051,3.5869,0.014345,29863.0,158.0,1692.0,109.0,894.0,0.028941,1131.0,0.787026,1818.0,0.489618,0,25935.0,0.034321,325.0,326.0,1073.0,,412.0,,,15.347661,0.0,2.73044741,,
2023-03-23,2026-04-22,Batam- EOY Promo Robot Pétrin- 100K clics,Facebook,582.0,actions:offsite_conversion.fb_pixel_purchase,1187934,3547722,2.986464,0.474126,72375,2.040041,0.023241,38790.0,85.0,2049.0,137.0,2327.0,0.040909,,,,,0,36283.0,0.04636,441.0,582.0,1603.0,,667.0,,,13.006495,0.0,2.89015141,,
2023-03-23,2026-04-22,Batam- Février 2025 - St.V - 100K clics,Facebook,355.0,actions:offsite_conversion.fb_pixel_purchase,1128380,3449039,3.056629,0.572131,75482,2.188494,0.026143,83877.0,17.0,1232.0,89.0,1251.0,0.02318,7152.0,0.275909,38879.0,0.050755,0,43505.0,0.045358,187.0,355.0,1324.0,,470.0,,,4.41808,0.0,5.55860017,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - SmartWatch-Buds - 100K clics,Facebook,290.0,actions:offsite_conversion.fb_pixel_purchase,1043335,3267864,3.132133,0.572571,79528,2.433639,0.023527,107373.0,23.0,1290.0,66.0,576.0,0.017333,10130.0,0.184707,53384.0,0.03505,0,52490.0,0.035647,125.0,290.0,935.0,,440.0,,,4.172312,0.0,6.45201675,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Réfrigérateurs - 60K clics,Facebook,176.0,actions:offsite_conversion.fb_pixel_purchase,371214,937649,2.525899,0.614603,60643,6.467559,0.009503,57366.0,21.0,737.0,40.0,423.0,0.009972,3448.0,0.167135,13979.0,0.041225,0,42555.0,0.013542,170.0,176.0,684.0,,255.0,,,9.883982,0.0,3.27432909,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Lave Vaisselles - Carrousel,Facebook,16.0,actions:offsite_conversion.fb_pixel_purchase,41725,57972,1.389383,0.629907,2228,3.843235,0.01639,5837.0,1.0,83.0,4.0,32.0,0.006222,1391.0,0.026252,4636.0,0.007877,0,1108.0,0.032958,12.0,16.0,65.0,,22.0,,,0.807022,0.0,2.28231038,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - TV - Carrousel,Facebook,14.0,actions:offsite_conversion.fb_pixel_purchase,54607,73946,1.354149,0.506227,2988,4.040787,0.012528,8430.0,5.0,104.0,8.0,29.0,0.004425,1908.0,0.019619,6685.0,0.0056,0,1618.0,0.023136,14.0,14.0,53.0,,15.0,,,18.684084,0.0,2.67381887,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Four - Carrousel,Facebook,12.0,actions:offsite_conversion.fb_pixel_purchase,43953,57569,1.309785,0.575588,1962,3.408084,0.016889,4234.0,1.0,68.0,9.0,26.0,0.007778,809.0,0.040959,3188.0,0.010394,0,957.0,0.034625,10.0,12.0,45.0,,16.0,,,11.736467,0.0,2.7613363,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Ramadan - 50K clics - collection,Facebook,16.0,actions:offsite_conversion.fb_pixel_purchase,75470,86925,1.151782,0.383101,8966,10.314639,0.003714,6283.0,1.0,59.0,3.0,54.0,0.005255,,,,,0,6217.0,0.005356,9.0,16.0,74.0,,26.0,,,16.313318,0.0,2.0813132,Février,2025
2023-03-23,2026-04-22,"Batam - Février 2025 - Ramadan (+159,15$)/4,5k$",Facebook,,,1180050,5192524,4.400258,0.505861,230666,4.442271,0.011387,,154.0,3514.0,210.0,,,47987.0,0.054738,201408.0,0.013042,0,143271.0,0.018334,,,,,,,,,,,Février,2025
2023-03-23,2026-04-22,Batamit - Notoriété - META - Juillet 2024,Instagram,474228.0,reach,474228,804046,1.695484,0.061004,554,0.068902,0.088538,15953.0,,57.0,,,0.003075,2427.0,0.02021,15566.0,0.003151,0,329.0,0.149088,2.0,,,,,,,,0.0,0.10343126,Juillet,2024
2023-03-23,2026-04-22,Batam - BATAMIT - Reveal - FB - Vues Thruplays - Juin 2024,Instagram,130.0,video_thruplay_watched_actions,528,712,1.348485,0.238837,0,0.0,0.0,209.0,,,,,0.000814,130.0,0.001308,209.0,0.000814,0,,,,,,,,,,,,0.00130809,Juin,2024
2023-03-23,2026-04-22,Batam - RDC_2 - IG - 495K imp - Août 2024,Instagram,328224.0,reach,328224,499267,1.521117,0.053178,362,0.072506,0.073343,254.0,,26.0,7.0,,0.104528,,,,,0,221.0,0.120136,,,,,,,,,0.0,0.08088988,Août,2024
2023-03-23,2026-04-22,Batam - prix cassé - 50K clics - META - Novembre 2024,Instagram,1146.0,actions:link_click,188805,256527,1.358688,0.259737,1974,0.76951,0.033754,1294.0,2.0,70.0,60.0,,0.051491,,,,,0,1146.0,0.058141,4.0,,,,,,,,0.0,0.05814101,Novembre,2024
2023-03-23,2026-04-22,Batam - fin d'année 2024 - Trafic : solution classqiue(EOY),Instagram,3.0,actions:link_click,107,107,1.0,0.187845,4,3.738318,0.005025,24.0,,,,,0.000837,6.0,0.00335,21.0,0.000957,0,3.0,0.0067,,,,,,,,,0.0,0.0066998,,2024
2023-03-23,2026-04-22,Batam EOY 2024 - Promo TV-  conversion solution optimisée,Instagram,39.0,actions:offsite_conversion.fb_pixel_purchase,264975,447348,1.688265,0.670005,4750,1.061813,0.0631,3263.0,3.0,183.0,171.0,,0.091856,,,,,0,2852.0,0.105093,34.0,39.0,74.0,,36.0,,,8.985096,0.0,7.68526222,,2024
2023-03-23,2026-04-22,Batam - EOY Promo Chauffages - Conversion - 133 663 clics,Instagram,181.0,actions:offsite_conversion.fb_pixel_purchase,625639,1051437,1.680581,0.602285,8629,0.820686,0.073388,40139.0,1.0,487.0,609.0,,0.015777,7444.0,0.085071,33895.0,0.018683,0,4857.0,0.130382,145.0,181.0,363.0,,240.0,,,3.508389,0.0,3.49870159,,
2023-03-23,2026-04-22,Batam- EOY Promo Info- Conversion - 139 512 clics,Instagram,88.0,actions:offsite_conversion.fb_pixel_purchase,950022,3122932,3.287221,0.369308,11120,0.356076,0.103716,130426.0,5.0,741.0,775.0,,0.008843,41568.0,0.027745,122693.0,0.0094,0,5926.0,0.194621,101.0,88.0,224.0,,119.0,,,4.038305,0.0,13.10594411,,
2023-03-23,2026-04-22,Batam- EOY Promo Lavage- Conversion - 100K clics,Instagram,54.0,actions:offsite_conversion.fb_pixel_purchase,81211,162245,1.99782,0.499405,2284,1.407748,0.035475,6806.0,1.0,78.0,98.0,,0.011905,1167.0,0.069431,5495.0,0.014745,0,1108.0,0.073128,33.0,54.0,121.0,,59.0,,,29.052147,0.0,1.50048193,,
2023-03-23,2026-04-22,Batam- Promo EOY Chauffages | 2eme vague- Conversion- 100K clics,Instagram,232.0,actions:offsite_conversion.fb_pixel_purchase,686957,1601343,2.331067,0.481973,10265,0.641024,0.075188,61227.0,2.0,426.0,373.0,,0.012606,10733.0,0.071909,54034.0,0.014284,0,6240.0,0.123687,117.0,232.0,537.0,,317.0,,,5.078449,0.0,3.32674346,,
2023-03-23,2026-04-22,Batam - EOY Promo Pack encastrable - 57 883 clics,Instagram,74.0,actions:offsite_conversion.fb_pixel_purchase,117284,292007,2.489743,0.498803,3751,1.284558,0.038831,1981.0,,223.0,292.0,,0.073526,60.0,2.427568,99.0,1.471253,0,1224.0,0.118998,44.0,74.0,140.0,,71.0,,,22.681689,0.0,1.96829803,,
2023-03-23,2026-04-22,Batam- EOY Promo Robot Pétrin- 100K clics,Instagram,85.0,actions:offsite_conversion.fb_pixel_purchase,300303,622784,2.073852,0.431328,4456,0.715497,0.060284,2497.0,2.0,361.0,312.0,,0.107579,,,,,0,1634.0,0.164397,68.0,85.0,179.0,,105.0,,,12.160978,0.0,3.16028175,,
2023-03-23,2026-04-22,Batam- Février 2025 - St.V - 100K clics,Instagram,139.0,actions:offsite_conversion.fb_pixel_purchase,573263,1443099,2.517342,0.498215,10498,0.727462,0.068487,23733.0,,567.0,501.0,,0.030294,2975.0,0.241672,17773.0,0.040453,0,4521.0,0.15903,71.0,139.0,325.0,,165.0,,,3.097585,0.0,5.17246729,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - SmartWatch-Buds - 100K clics,Instagram,44.0,actions:offsite_conversion.fb_pixel_purchase,212910,485902,2.282194,0.658779,3518,0.724014,0.09099,22364.0,,185.0,48.0,,0.014313,3916.0,0.081742,20129.0,0.015903,0,1935.0,0.165427,20.0,44.0,105.0,,61.0,,,2.917974,0.0,7.27504997,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Réfrigérateurs - 60K clics,Instagram,12.0,actions:offsite_conversion.fb_pixel_purchase,43492,87755,2.017727,0.663893,1399,1.594211,0.041644,2807.0,,62.0,26.0,,0.020755,403.0,0.144565,2090.0,0.027876,0,620.0,0.093968,7.0,12.0,50.0,,20.0,,,3.493827,0.0,4.8549908,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Lave Vaisselles - Carrousel,Instagram,4.0,actions:offsite_conversion.fb_pixel_purchase,11340,13495,1.190035,0.60642,168,1.244906,0.048712,1505.0,1.0,14.0,12.0,,0.005438,301.0,0.027188,1400.0,0.005845,0,74.0,0.11059,,4.0,10.0,,5.0,,,19.842044,0.0,2.04590818,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - TV - Carrousel,Instagram,,,4473,5077,1.135032,0.50951,67,1.319677,0.038609,316.0,,3.0,4.0,,0.008186,57.0,0.045382,279.0,0.009272,0,28.0,0.092385,,,,,,,,,0.0,,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Four - Carrousel,Instagram,4.0,actions:offsite_conversion.fb_pixel_purchase,12158,13125,1.079536,0.530625,133,1.013333,0.052364,778.0,,10.0,10.0,,0.008952,199.0,0.034997,696.0,0.010006,0,53.0,0.131405,1.0,4.0,4.0,,4.0,,,13.208501,0.0,1.74111359,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Ramadan - 50K clics - collection,Instagram,,,639,732,1.14554,0.422116,19,2.595628,0.016263,7.0,,,,,0.044141,,,,,0,7.0,0.044141,,,,,,,,,0.0,,Février,2025
2023-03-23,2026-04-22,"Batam - Février 2025 - Ramadan (+159,15$)/4,5k$",Instagram,,,238103,737430,3.097105,0.544529,7815,1.059762,0.051382,,3.0,333.0,311.0,,,9131.0,0.043977,44031.0,0.00912,0,3480.0,0.115389,,,,,,,,,,,Février,2025
2023-03-23,2026-04-22,Batam - prix cassé - 50K clics - META - Novembre 2024,Facebook,163.0,actions:link_click,105403,129412,1.227783,0.019241,161,0.124409,0.015466,163.0,,,,,0.015276,,,,,0,163.0,0.015276,,,,,,,,,0.0,0.01527598,Novembre,2024
2023-03-23,2026-04-22,Batam EOY 2024 - Promo TV-  conversion solution optimisée,Facebook,2.0,actions:offsite_conversion.fb_pixel_purchase,152802,173399,1.134795,0.232298,71,0.040946,0.567327,66.0,,,,,0.610306,,,,,0,66.0,0.610306,,2.0,4.0,,3.0,,,0.01564,0.0,20.14011333,,2024
2023-03-23,2026-04-22,Batam - EOY Promo Chauffages - Conversion - 133 663 clics,Facebook,,,97549,105734,1.083907,0.19412,55,0.052017,0.373184,58.0,,,,,0.353881,1.0,20.52511,4.0,5.131277,0,54.0,0.380095,1.0,,8.0,,,,,,0.0,,,
2023-03-23,2026-04-22,Batam- EOY Promo Info- Conversion - 139 512 clics,Facebook,6.0,actions:offsite_conversion.fb_pixel_purchase,554989,1102295,1.986156,0.163498,281,0.025492,0.641364,495.0,,,,,0.364087,131.0,1.37575,218.0,0.826712,0,277.0,0.650626,6.0,6.0,15.0,,11.0,,,0.071411,0.0,30.03721159,,
2023-03-23,2026-04-22,Batam- EOY Promo Lavage- Conversion - 100K clics,Facebook,8.0,actions:offsite_conversion.fb_pixel_purchase,50541,57315,1.13403,0.085679,30,0.052342,0.163689,33.0,,,,,0.148808,,,5.0,0.982134,0,28.0,0.175381,,8.0,9.0,,6.0,,,55.640086,0.0,0.61383352,,
2023-03-23,2026-04-22,Batam- Promo EOY Chauffages | 2eme vague- Conversion- 100K clics,Facebook,6.0,actions:offsite_conversion.fb_pixel_purchase,242876,349072,1.437244,0.240535,261,0.07477,0.321701,286.0,,,,,0.29358,13.0,6.45876,28.0,2.99871,0,258.0,0.325441,3.0,6.0,30.0,,9.0,,,1.067364,0.0,13.99397905,,
2023-03-23,2026-04-22,Batam - EOY Promo Pack encastrable - 57 883 clics,Facebook,8.0,actions:offsite_conversion.fb_pixel_purchase,45483,72871,1.602159,0.14192,37,0.050775,0.279509,37.0,,,,,0.279509,,,,,0,37.0,0.279509,1.0,8.0,13.0,,10.0,,,35.681316,0.0,1.2927284,,
2023-03-23,2026-04-22,Batam- EOY Promo Robot Pétrin- 100K clics,Facebook,3.0,actions:offsite_conversion.fb_pixel_purchase,173134,236850,1.368016,0.203547,96,0.040532,0.50219,96.0,,,,,0.50219,,,,,0,96.0,0.50219,3.0,3.0,15.0,,7.0,,,0.00643,0.0,16.07006829,,
2023-03-23,2026-04-22,Batam- Février 2025 - St.V - 100K clics,Facebook,4.0,actions:offsite_conversion.fb_pixel_purchase,98653,143105,1.450589,0.227445,96,0.067084,0.339047,100.0,,,,,0.325485,1.0,32.548485,12.0,2.712374,0,88.0,0.369869,1.0,4.0,14.0,,6.0,,,0.02888,0.0,8.13712113,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - SmartWatch-Buds - 100K clics,Facebook,6.0,actions:offsite_conversion.fb_pixel_purchase,108883,143404,1.317047,0.17878,61,0.042537,0.420291,77.0,,,,,0.332958,6.0,4.272955,17.0,1.508102,0,60.0,0.427295,1.0,6.0,8.0,,6.0,,,4.220343,0.0,4.27295453,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Réfrigérateurs - 60K clics,Facebook,2.0,actions:offsite_conversion.fb_pixel_purchase,41005,59096,1.44119,0.071262,27,0.045688,0.155975,41.0,,,,,0.102715,5.0,0.842264,14.0,0.300808,0,27.0,0.155975,1.0,2.0,2.0,,1.0,,,15.550952,0.0,2.10565891,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Lave Vaisselles - Carrousel,Facebook,3.0,actions:offsite_conversion.fb_pixel_purchase,1453,1579,1.086717,0.139051,4,0.253325,0.05489,5.0,,,,,0.043912,,,1.0,0.219561,0,4.0,0.05489,,3.0,4.0,,2.0,,,31.107545,0.0,0.07318696,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - TV - Carrousel,Facebook,,,1198,1315,1.097663,0.151902,0,0.0,0.0,,,,,,,,,,,0,,,,,,,,,,,,,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Four - Carrousel,Facebook,,,991,1150,1.160444,0.164849,1,0.086957,0.189577,1.0,,,,,0.189577,,,,,0,1.0,0.189577,,,,,,,,,0.0,,Février,2025
2023-03-23,2026-04-22,"Batam - Février 2025 - Ramadan (+159,15$)/4,5k$",Facebook,,,116882,232524,1.989391,0.103018,119,0.051178,0.201295,,,,,,,6.0,3.992341,20.0,1.197702,0,113.0,0.211983,,,,,,,,,,,Février,2025
2023-03-23,2026-04-22,Batam - prix cassé - 50K clics - META - Novembre 2024,Facebook,,,0,3,0.0,0.0,0,0.0,0.0,,,,,,,,,,,0,,,,,,,,,,,,,Novembre,2024
2023-03-23,2026-04-22,Batam - fin d'année 2024 - Trafic : solution classqiue(EOY),Facebook,,,25,30,1.2,0.0,1,3.333333,0.0,1.0,,1.0,,,0.0,,,,,0,,,,,,,,,,,0.0,,,2024
2023-03-23,2026-04-22,Batam EOY 2024 - Promo TV-  conversion solution optimisée,Facebook,,,0,7,0.0,2.852909,1,14.285714,0.01997,1.0,,,,,0.01997,,,,,0,1.0,0.01997,,,,,,,,,0.0,,,2024
2023-03-23,2026-04-22,Batam- EOY Promo Info- Conversion - 139 512 clics,Facebook,2.0,actions:offsite_conversion.fb_pixel_purchase,0,0,0.0,0.0,0,0.0,0.0,,,,,,,,,,,0,,,,2.0,2.0,,1.0,,,,,0.0,,
2023-03-23,2026-04-22,Batam- EOY Promo Lavage- Conversion - 100K clics,Facebook,,,0,1,0.0,9.981033,0,0.0,0.0,,,,,,,,,,,0,,,,,,,,,,,,,,
2023-03-23,2026-04-22,Batam- Promo EOY Chauffages | 2eme vague- Conversion- 100K clics,Facebook,2.0,actions:offsite_conversion.fb_pixel_purchase,0,0,0.0,0.0,0,0.0,0.0,,,,,,,,,,,0,,,,2.0,1.0,,1.0,,,,,0.0,,
2023-03-23,2026-04-22,Batam - Février 2025 - SmartWatch-Buds - 100K clics,Facebook,,,0,0,0.0,0.0,0,0.0,0.0,,,,,,,,,,,0,,,,,2.0,,,,,,,,Février,2025
2023-03-23,2026-04-22,Batam - Février 2025 - Réfrigérateurs - 60K clics,Facebook,,,0,0,0.0,0.0,0,0.0,0.0,,,,,,,,,,,0,,,,,1.0,,,,,,,,Février,2025
2023-03-23,2026-04-22,"Batam - Février 2025 - Ramadan (+159,15$)/4,5k$",Facebook,,,0,2,0.0,4.988348,0,0.0,0.0,,,,,,,,,,,0,,,,,,,,,,,,,Février,2025
